MemTotal:       63903732 kB
MemFree:         5895176 kB
MemAvailable:   48416576 kB
Buffers:          829712 kB
Cached:         41838736 kB
SwapCached:      2135920 kB
Active:         22418868 kB
Inactive:       30206888 kB
Active(anon):    8328544 kB
Inactive(anon):  3788528 kB
Active(file):   14090324 kB
Inactive(file): 26418360 kB
Unevictable:     1156088 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537332 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3448 kB
Writeback:             8 kB
AnonPages:      11044052 kB
Mapped:          2775352 kB
Shmem:           2160460 kB
KReclaimable:    2732412 kB
Slab:            3530948 kB
SReclaimable:    2732412 kB
SUnreclaim:       798536 kB
KernelStack:       55664 kB
PageTables:       176312 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60650408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157444 kB
VmallocChunk:          0 kB
Percpu:            21792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
