MemTotal:       63903732 kB
MemFree:         6243208 kB
MemAvailable:   48648276 kB
Buffers:          816320 kB
Cached:         41812752 kB
SwapCached:      2136136 kB
Active:         22185116 kB
Inactive:       30102960 kB
Active(anon):    8100640 kB
Inactive(anon):  3791208 kB
Active(file):   14084476 kB
Inactive(file): 26311752 kB
Unevictable:     1232096 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536804 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3324 kB
Writeback:             4 kB
AnonPages:      10821908 kB
Mapped:          2693692 kB
Shmem:           2233528 kB
KReclaimable:    2728536 kB
Slab:            3525640 kB
SReclaimable:    2728536 kB
SUnreclaim:       797104 kB
KernelStack:       55012 kB
PageTables:       173784 kB
SecPageTables:      9408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58493852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156916 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1181696 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8865792 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
