MemTotal:       63903732 kB
MemFree:         6298540 kB
MemAvailable:   48871252 kB
Buffers:          814448 kB
Cached:         41990192 kB
SwapCached:      2136144 kB
Active:         21949152 kB
Inactive:       30317908 kB
Active(anon):    7869372 kB
Inactive(anon):  3792760 kB
Active(file):   14079780 kB
Inactive(file): 26525148 kB
Unevictable:     1200968 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536772 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2912 kB
Writeback:             0 kB
AnonPages:      10593860 kB
Mapped:          2750252 kB
Shmem:           2200400 kB
KReclaimable:    2728440 kB
Slab:            3525428 kB
SReclaimable:    2728440 kB
SUnreclaim:       796988 kB
KernelStack:       55296 kB
PageTables:       174344 kB
SecPageTables:      9384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58852736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157120 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1165312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
