MemTotal:       63903732 kB
MemFree:         5910452 kB
MemAvailable:   48488072 kB
Buffers:          815624 kB
Cached:         42063572 kB
SwapCached:      2136152 kB
Active:         22146964 kB
Inactive:       30321232 kB
Active(anon):    8066844 kB
Inactive(anon):  3791800 kB
Active(file):   14080120 kB
Inactive(file): 26529432 kB
Unevictable:     1271484 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536772 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3264 kB
Writeback:            32 kB
AnonPages:      10790940 kB
Mapped:          2779628 kB
Shmem:           2270312 kB
KReclaimable:    2728724 kB
Slab:            3525760 kB
SReclaimable:    2728724 kB
SUnreclaim:       797036 kB
KernelStack:       55044 kB
PageTables:       175152 kB
SecPageTables:      9384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59070148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156820 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1232896 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
