MemTotal:       63903732 kB
MemFree:         6208588 kB
MemAvailable:   48705208 kB
Buffers:          826512 kB
Cached:         41901872 kB
SwapCached:      2136096 kB
Active:         22170312 kB
Inactive:       30184976 kB
Active(anon):    8081528 kB
Inactive(anon):  3789860 kB
Active(file):   14088784 kB
Inactive(file): 26395116 kB
Unevictable:     1237200 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536864 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2264 kB
Writeback:            20 kB
AnonPages:      10795332 kB
Mapped:          2681968 kB
Shmem:           2245164 kB
KReclaimable:    2732416 kB
Slab:            3530096 kB
SReclaimable:    2732416 kB
SUnreclaim:       797680 kB
KernelStack:       54848 kB
PageTables:       173640 kB
SecPageTables:      9396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58482500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156688 kB
VmallocChunk:          0 kB
Percpu:            21664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1193984 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
