MemTotal:       63903732 kB
MemFree:         6419316 kB
MemAvailable:   48960536 kB
Buffers:          807552 kB
Cached:         42004312 kB
SwapCached:      2136076 kB
Active:         21740772 kB
Inactive:       30298448 kB
Active(anon):    7663832 kB
Inactive(anon):  3801172 kB
Active(file):   14076940 kB
Inactive(file): 26497276 kB
Unevictable:     1243268 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11764 kB
Writeback:             0 kB
AnonPages:      10401592 kB
Mapped:          2675996 kB
Shmem:           2238340 kB
KReclaimable:    2727660 kB
Slab:            3524016 kB
SReclaimable:    2727660 kB
SUnreclaim:       796356 kB
KernelStack:       55436 kB
PageTables:       172572 kB
SecPageTables:      9400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58288688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157264 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1204224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
