MemTotal:       63903732 kB
MemFree:         6710772 kB
MemAvailable:   49082840 kB
Buffers:          792752 kB
Cached:         41812852 kB
SwapCached:      2135952 kB
Active:         21735352 kB
Inactive:       30101044 kB
Active(anon):    7659000 kB
Inactive(anon):  3808732 kB
Active(file):   14076352 kB
Inactive(file): 26292312 kB
Unevictable:     1222284 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536600 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2108 kB
Writeback:             0 kB
AnonPages:      10384380 kB
Mapped:          2671648 kB
Shmem:           2237632 kB
KReclaimable:    2723100 kB
Slab:            3518432 kB
SReclaimable:    2723100 kB
SUnreclaim:       795332 kB
KernelStack:       55404 kB
PageTables:       171804 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59024708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157112 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1216512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
