MemTotal:       63903732 kB
MemFree:         5943688 kB
MemAvailable:   48464824 kB
Buffers:          829512 kB
Cached:         41838604 kB
SwapCached:      2135924 kB
Active:         22407868 kB
Inactive:       30206628 kB
Active(anon):    8317548 kB
Inactive(anon):  3788528 kB
Active(file):   14090320 kB
Inactive(file): 26418100 kB
Unevictable:     1156024 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537332 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3008 kB
Writeback:             0 kB
AnonPages:      11033348 kB
Mapped:          2774496 kB
Shmem:           2160388 kB
KReclaimable:    2732412 kB
Slab:            3530948 kB
SReclaimable:    2732412 kB
SUnreclaim:       798536 kB
KernelStack:       55652 kB
PageTables:       176876 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60649580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157396 kB
VmallocChunk:          0 kB
Percpu:            21792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
