MemTotal:       63903732 kB
MemFree:         6241800 kB
MemAvailable:   48667704 kB
Buffers:          816292 kB
Cached:         41837732 kB
SwapCached:      2136136 kB
Active:         22146140 kB
Inactive:       30123792 kB
Active(anon):    8061668 kB
Inactive(anon):  3791208 kB
Active(file):   14084472 kB
Inactive(file): 26332584 kB
Unevictable:     1238268 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536804 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1904 kB
Writeback:             0 kB
AnonPages:      10784932 kB
Mapped:          2682764 kB
Shmem:           2237648 kB
KReclaimable:    2728544 kB
Slab:            3525664 kB
SReclaimable:    2728544 kB
SUnreclaim:       797120 kB
KernelStack:       54816 kB
PageTables:       173440 kB
SecPageTables:      9408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58408168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156672 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1187840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8886272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
