MemTotal:       63903732 kB
MemFree:         6621868 kB
MemAvailable:   49183452 kB
Buffers:          812616 kB
Cached:         41975908 kB
SwapCached:      2136136 kB
Active:         21646812 kB
Inactive:       30313356 kB
Active(anon):    7568568 kB
Inactive(anon):  3797524 kB
Active(file):   14078244 kB
Inactive(file): 26515832 kB
Unevictable:     1199920 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1128 kB
Writeback:             0 kB
AnonPages:      10301784 kB
Mapped:          2676116 kB
Shmem:           2195132 kB
KReclaimable:    2728164 kB
Slab:            3524972 kB
SReclaimable:    2728164 kB
SUnreclaim:       796808 kB
KernelStack:       54576 kB
PageTables:       172464 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   57975436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156448 kB
VmallocChunk:          0 kB
Percpu:            21504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
