MemTotal:       63903732 kB
MemFree:         6524140 kB
MemAvailable:   49035012 kB
Buffers:          805256 kB
Cached:         41999356 kB
SwapCached:      2135984 kB
Active:         21753980 kB
Inactive:       30275296 kB
Active(anon):    7677424 kB
Inactive(anon):  3807964 kB
Active(file):   14076556 kB
Inactive(file): 26467332 kB
Unevictable:     1266728 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536628 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5912 kB
Writeback:             0 kB
AnonPages:      10422332 kB
Mapped:          2675504 kB
Shmem:           2261416 kB
KReclaimable:    2727640 kB
Slab:            3523708 kB
SReclaimable:    2727640 kB
SUnreclaim:       796068 kB
KernelStack:       55316 kB
PageTables:       170492 kB
SecPageTables:      9444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58307052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157136 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1206272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
