MemTotal:       63903732 kB
MemFree:         6330956 kB
MemAvailable:   48883272 kB
Buffers:          811988 kB
Cached:         42024580 kB
SwapCached:      2136132 kB
Active:         21839884 kB
Inactive:       30305204 kB
Active(anon):    7762256 kB
Inactive(anon):  3797912 kB
Active(file):   14077628 kB
Inactive(file): 26507292 kB
Unevictable:     1247988 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536704 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1164 kB
Writeback:             0 kB
AnonPages:      10487660 kB
Mapped:          2707212 kB
Shmem:           2252340 kB
KReclaimable:    2728052 kB
Slab:            3524836 kB
SReclaimable:    2728052 kB
SUnreclaim:       796784 kB
KernelStack:       55348 kB
PageTables:       173892 kB
SecPageTables:      9396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58415552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157040 kB
VmallocChunk:          0 kB
Percpu:            21504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1210368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
