MemTotal:       63903732 kB
MemFree:         6187484 kB
MemAvailable:   48701492 kB
Buffers:          828168 kB
Cached:         41940700 kB
SwapCached:      2136156 kB
Active:         22155320 kB
Inactive:       30200056 kB
Active(anon):    8065416 kB
Inactive(anon):  3788668 kB
Active(file):   14089904 kB
Inactive(file): 26411388 kB
Unevictable:     1251424 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536996 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2644 kB
Writeback:             0 kB
AnonPages:      10768736 kB
Mapped:          2688836 kB
Shmem:           2268252 kB
KReclaimable:    2732412 kB
Slab:            3530512 kB
SReclaimable:    2732412 kB
SUnreclaim:       798100 kB
KernelStack:       55252 kB
PageTables:       175148 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59960664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157168 kB
VmallocChunk:          0 kB
Percpu:            21728 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1212416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
