MemTotal:       63903732 kB
MemFree:         6208016 kB
MemAvailable:   48716268 kB
Buffers:          827640 kB
Cached:         41941900 kB
SwapCached:      2136152 kB
Active:         22142844 kB
Inactive:       30194928 kB
Active(anon):    8052940 kB
Inactive(anon):  3789296 kB
Active(file):   14089904 kB
Inactive(file): 26405632 kB
Unevictable:     1262112 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536972 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3760 kB
Writeback:             0 kB
AnonPages:      10761568 kB
Mapped:          2689096 kB
Shmem:           2274672 kB
KReclaimable:    2732412 kB
Slab:            3530264 kB
SReclaimable:    2732412 kB
SUnreclaim:       797852 kB
KernelStack:       55136 kB
PageTables:       174936 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59939172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156960 kB
VmallocChunk:          0 kB
Percpu:            21728 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1220608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
