MemTotal:       63903732 kB
MemFree:         6114188 kB
MemAvailable:   48614968 kB
Buffers:          827076 kB
Cached:         41885128 kB
SwapCached:      2136104 kB
Active:         22272464 kB
Inactive:       30188604 kB
Active(anon):    8183568 kB
Inactive(anon):  3789440 kB
Active(file):   14088896 kB
Inactive(file): 26399164 kB
Unevictable:     1223352 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2760 kB
Writeback:             0 kB
AnonPages:      10903100 kB
Mapped:          2687164 kB
Shmem:           2224808 kB
KReclaimable:    2732416 kB
Slab:            3530040 kB
SReclaimable:    2732416 kB
SUnreclaim:       797624 kB
KernelStack:       55136 kB
PageTables:       174972 kB
SecPageTables:      9392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59932132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156912 kB
VmallocChunk:          0 kB
Percpu:            21664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1183744 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
