MemTotal:       63903732 kB
MemFree:         3435928 kB
MemAvailable:   44767004 kB
Buffers:          822236 kB
Cached:         40998428 kB
SwapCached:      2142912 kB
Active:         28687452 kB
Inactive:       27307940 kB
Active(anon):   12887048 kB
Inactive(anon):  3755436 kB
Active(file):   15800404 kB
Inactive(file): 23552504 kB
Unevictable:      354824 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598892 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:      14462044 kB
Mapped:          2823212 kB
Shmem:           2468500 kB
KReclaimable:    2697864 kB
Slab:            3528652 kB
SReclaimable:    2697864 kB
SUnreclaim:       830788 kB
KernelStack:       59404 kB
PageTables:       218276 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77669176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162516 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
