MemTotal:       63903732 kB
MemFree:         3291872 kB
MemAvailable:   45573416 kB
Buffers:          813376 kB
Cached:         41980516 kB
SwapCached:      2142916 kB
Active:         27814348 kB
Inactive:       28310048 kB
Active(anon):   12002424 kB
Inactive(anon):  3753692 kB
Active(file):   15811924 kB
Inactive(file): 24556356 kB
Unevictable:      319952 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3708 kB
Writeback:           148 kB
AnonPages:      13582352 kB
Mapped:          2822172 kB
Shmem:           2426348 kB
KReclaimable:    2698496 kB
Slab:            3528228 kB
SReclaimable:    2698496 kB
SUnreclaim:       829732 kB
KernelStack:       59424 kB
PageTables:       216340 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77225544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162468 kB
VmallocChunk:          0 kB
Percpu:            27680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1085440 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
