MemTotal:       63903732 kB
MemFree:         3020344 kB
MemAvailable:   45361108 kB
Buffers:          816620 kB
Cached:         42049604 kB
SwapCached:      2142932 kB
Active:         28036176 kB
Inactive:       28369004 kB
Active(anon):   12224128 kB
Inactive(anon):  3753576 kB
Active(file):   15812048 kB
Inactive(file): 24615428 kB
Unevictable:      324224 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598860 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3352 kB
Writeback:             0 kB
AnonPages:      13795260 kB
Mapped:          2826544 kB
Shmem:           2439488 kB
KReclaimable:    2698520 kB
Slab:            3528912 kB
SReclaimable:    2698520 kB
SUnreclaim:       830392 kB
KernelStack:       60020 kB
PageTables:       218820 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78759760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163108 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1089536 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
