MemTotal:       63903732 kB
MemFree:         3197460 kB
MemAvailable:   45506200 kB
Buffers:          814952 kB
Cached:         42021176 kB
SwapCached:      2142908 kB
Active:         27910524 kB
Inactive:       28337160 kB
Active(anon):   12098604 kB
Inactive(anon):  3753604 kB
Active(file):   15811920 kB
Inactive(file): 24583556 kB
Unevictable:      324160 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598848 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4572 kB
Writeback:             0 kB
AnonPages:      13667704 kB
Mapped:          2826072 kB
Shmem:           2441392 kB
KReclaimable:    2698496 kB
Slab:            3528488 kB
SReclaimable:    2698496 kB
SUnreclaim:       829992 kB
KernelStack:       59960 kB
PageTables:       219336 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78684844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162996 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1089536 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
