MemTotal:       63903732 kB
MemFree:         3119352 kB
MemAvailable:   45441044 kB
Buffers:          817060 kB
Cached:         42067000 kB
SwapCached:      2142916 kB
Active:         27938440 kB
Inactive:       28349864 kB
Active(anon):   12126316 kB
Inactive(anon):  3753568 kB
Active(file):   15812124 kB
Inactive(file): 24596296 kB
Unevictable:      360896 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               764 kB
Writeback:             0 kB
AnonPages:      13698092 kB
Mapped:          2826916 kB
Shmem:           2476384 kB
KReclaimable:    2698504 kB
Slab:            3529056 kB
SReclaimable:    2698504 kB
SUnreclaim:       830552 kB
KernelStack:       59936 kB
PageTables:       219236 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78783996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162964 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
