MemTotal:       63903732 kB
MemFree:         3265776 kB
MemAvailable:   45543168 kB
Buffers:          812880 kB
Cached:         41976796 kB
SwapCached:      2143432 kB
Active:         27854448 kB
Inactive:       28323456 kB
Active(anon):   12042528 kB
Inactive(anon):  3771248 kB
Active(file):   15811920 kB
Inactive(file): 24552208 kB
Unevictable:      319888 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598300 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:           184 kB
AnonPages:      13640772 kB
Mapped:          2822144 kB
Shmem:           2426288 kB
KReclaimable:    2698496 kB
Slab:            3528276 kB
SReclaimable:    2698496 kB
SUnreclaim:       829780 kB
KernelStack:       59704 kB
PageTables:       216604 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77218560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162580 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1085440 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
