MemTotal:       63903732 kB
MemFree:         2968052 kB
MemAvailable:   44796656 kB
Buffers:          811120 kB
Cached:         41469892 kB
SwapCached:      2142924 kB
Active:         28617408 kB
Inactive:       27811056 kB
Active(anon):   12818500 kB
Inactive(anon):  3759804 kB
Active(file):   15798908 kB
Inactive(file): 24051252 kB
Unevictable:      316520 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1848 kB
Writeback:             0 kB
AnonPages:      14396792 kB
Mapped:          2822868 kB
Shmem:           2431536 kB
KReclaimable:    2698140 kB
Slab:            3528896 kB
SReclaimable:    2698140 kB
SUnreclaim:       830756 kB
KernelStack:       59508 kB
PageTables:       217912 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77454692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162388 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10289152 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
