MemTotal:       63903732 kB
MemFree:         3014288 kB
MemAvailable:   45349912 kB
Buffers:          815792 kB
Cached:         42047340 kB
SwapCached:      2142932 kB
Active:         28057476 kB
Inactive:       28363872 kB
Active(anon):   12245424 kB
Inactive(anon):  3753576 kB
Active(file):   15812052 kB
Inactive(file): 24610296 kB
Unevictable:      324224 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598860 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               636 kB
Writeback:             0 kB
AnonPages:      13814800 kB
Mapped:          2826188 kB
Shmem:           2441528 kB
KReclaimable:    2698508 kB
Slab:            3528804 kB
SReclaimable:    2698508 kB
SUnreclaim:       830296 kB
KernelStack:       59968 kB
PageTables:       219448 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78791768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163028 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1089536 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
