MemTotal:       63903732 kB
MemFree:         3109028 kB
MemAvailable:   45430672 kB
Buffers:          817044 kB
Cached:         42071028 kB
SwapCached:      2142916 kB
Active:         27933616 kB
Inactive:       28349820 kB
Active(anon):   12121496 kB
Inactive(anon):  3753568 kB
Active(file):   15812120 kB
Inactive(file): 24596252 kB
Unevictable:      365184 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:      13692904 kB
Mapped:          2827488 kB
Shmem:           2480440 kB
KReclaimable:    2698504 kB
Slab:            3529040 kB
SReclaimable:    2698504 kB
SUnreclaim:       830536 kB
KernelStack:       59928 kB
PageTables:       219520 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78782400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163044 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
