MemTotal:       63903732 kB
MemFree:         2782668 kB
MemAvailable:   44992068 kB
Buffers:          811780 kB
Cached:         41851420 kB
SwapCached:      2142924 kB
Active:         28485468 kB
Inactive:       28198212 kB
Active(anon):   12687408 kB
Inactive(anon):  3761488 kB
Active(file):   15798060 kB
Inactive(file): 24436724 kB
Unevictable:      314124 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1604 kB
Writeback:             0 kB
AnonPages:      14266372 kB
Mapped:          2823164 kB
Shmem:           2429156 kB
KReclaimable:    2698408 kB
Slab:            3528980 kB
SReclaimable:    2698408 kB
SUnreclaim:       830572 kB
KernelStack:       59280 kB
PageTables:       217716 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77215856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162244 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1085440 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10250240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
