MemTotal:       63903732 kB
MemFree:         3105988 kB
MemAvailable:   40533232 kB
Buffers:          582424 kB
Cached:         37602588 kB
SwapCached:      6376040 kB
Active:         29793268 kB
Inactive:       26822828 kB
Active(anon):   13474420 kB
Inactive(anon):  7182992 kB
Active(file):   16318848 kB
Inactive(file): 19639836 kB
Unevictable:      447088 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2708 kB
Writeback:             0 kB
AnonPages:      18799828 kB
Mapped:          2468552 kB
Shmem:           2227072 kB
KReclaimable:    2188256 kB
Slab:            3022140 kB
SReclaimable:    2188256 kB
SUnreclaim:       833884 kB
KernelStack:       66112 kB
PageTables:       284076 kB
SecPageTables:     10520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94663812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171268 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   417792 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
