MemTotal:       63903732 kB
MemFree:         3530156 kB
MemAvailable:   40920880 kB
Buffers:          574648 kB
Cached:         37620120 kB
SwapCached:      6348064 kB
Active:         29383408 kB
Inactive:       26799148 kB
Active(anon):   13067676 kB
Inactive(anon):  7191820 kB
Active(file):   16315732 kB
Inactive(file): 19607328 kB
Unevictable:      484196 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20273100 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2120 kB
Writeback:             8 kB
AnonPages:      18394984 kB
Mapped:          2467124 kB
Shmem:           2272556 kB
KReclaimable:    2187360 kB
Slab:            3019544 kB
SReclaimable:    2187360 kB
SUnreclaim:       832184 kB
KernelStack:       66668 kB
PageTables:       285172 kB
SecPageTables:     10484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94950948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171924 kB
VmallocChunk:          0 kB
Percpu:            24992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   454656 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
