MemTotal:       63903732 kB
MemFree:         3238332 kB
MemAvailable:   40659596 kB
Buffers:          581612 kB
Cached:         37621648 kB
SwapCached:      6376008 kB
Active:         29654992 kB
Inactive:       26817432 kB
Active(anon):   13336344 kB
Inactive(anon):  7183236 kB
Active(file):   16318648 kB
Inactive(file): 19634196 kB
Unevictable:      469940 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276148 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2744 kB
Writeback:             0 kB
AnonPages:      18660772 kB
Mapped:          2469816 kB
Shmem:           2251264 kB
KReclaimable:    2188116 kB
Slab:            3021468 kB
SReclaimable:    2188116 kB
SUnreclaim:       833352 kB
KernelStack:       66172 kB
PageTables:       283632 kB
SecPageTables:     10520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94687128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171588 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
