MemTotal:       63903732 kB
MemFree:         3402096 kB
MemAvailable:   40770312 kB
Buffers:          571476 kB
Cached:         37572984 kB
SwapCached:      6347148 kB
Active:         29478760 kB
Inactive:       26798608 kB
Active(anon):   13163688 kB
Inactive(anon):  7212768 kB
Active(file):   16315072 kB
Inactive(file): 19585840 kB
Unevictable:      483048 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20268928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3584 kB
Writeback:             0 kB
AnonPages:      18538984 kB
Mapped:          2491952 kB
Shmem:           2244400 kB
KReclaimable:    2187000 kB
Slab:            3018732 kB
SReclaimable:    2187000 kB
SUnreclaim:       831732 kB
KernelStack:       66548 kB
PageTables:       285488 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95231012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171668 kB
VmallocChunk:          0 kB
Percpu:            24896 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
