MemTotal:       63903732 kB
MemFree:         3449340 kB
MemAvailable:   40853048 kB
Buffers:          577152 kB
Cached:         37625508 kB
SwapCached:      6351392 kB
Active:         29433284 kB
Inactive:       26807860 kB
Active(anon):   13117244 kB
Inactive(anon):  7188196 kB
Active(file):   16316040 kB
Inactive(file): 19619664 kB
Unevictable:      469436 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1404 kB
Writeback:             0 kB
AnonPages:      18428640 kB
Mapped:          2471420 kB
Shmem:           2267808 kB
KReclaimable:    2187700 kB
Slab:            3020232 kB
SReclaimable:    2187700 kB
SUnreclaim:       832532 kB
KernelStack:       66888 kB
PageTables:       285708 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96155168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172212 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
