MemTotal:       63903732 kB
MemFree:         3851508 kB
MemAvailable:   41210272 kB
Buffers:          570044 kB
Cached:         37607980 kB
SwapCached:      6345188 kB
Active:         29071620 kB
Inactive:       26790808 kB
Active(anon):   12757108 kB
Inactive(anon):  7213716 kB
Active(file):   16314512 kB
Inactive(file): 19577092 kB
Unevictable:      471972 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20266592 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               776 kB
Writeback:           100 kB
AnonPages:      18079564 kB
Mapped:          2499144 kB
Shmem:           2287252 kB
KReclaimable:    2186856 kB
Slab:            3018492 kB
SReclaimable:    2186856 kB
SUnreclaim:       831636 kB
KernelStack:       66532 kB
PageTables:       282920 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94526564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171748 kB
VmallocChunk:          0 kB
Percpu:            24864 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
