MemTotal:       63903732 kB
MemFree:         3504200 kB
MemAvailable:   40901020 kB
Buffers:          575196 kB
Cached:         37590164 kB
SwapCached:      6350864 kB
Active:         29395896 kB
Inactive:       26805696 kB
Active(anon):   13080140 kB
Inactive(anon):  7192444 kB
Active(file):   16315756 kB
Inactive(file): 19613252 kB
Unevictable:      457436 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               864 kB
Writeback:             0 kB
AnonPages:      18414948 kB
Mapped:          2467936 kB
Shmem:           2237208 kB
KReclaimable:    2187508 kB
Slab:            3019788 kB
SReclaimable:    2187508 kB
SUnreclaim:       832280 kB
KernelStack:       66736 kB
PageTables:       284956 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94972048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172052 kB
VmallocChunk:          0 kB
Percpu:            24992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   430080 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
