MemTotal:       63903732 kB
MemFree:         3468380 kB
MemAvailable:   40870276 kB
Buffers:          576644 kB
Cached:         37620448 kB
SwapCached:      6351388 kB
Active:         29420420 kB
Inactive:       26806312 kB
Active(anon):   13104536 kB
Inactive(anon):  7188236 kB
Active(file):   16315884 kB
Inactive(file): 19618076 kB
Unevictable:      465620 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2180 kB
Writeback:             0 kB
AnonPages:      18415760 kB
Mapped:          2470796 kB
Shmem:           2263988 kB
KReclaimable:    2187632 kB
Slab:            3020076 kB
SReclaimable:    2187632 kB
SUnreclaim:       832444 kB
KernelStack:       66836 kB
PageTables:       285588 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96091044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172132 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
