MemTotal:       63903732 kB
MemFree:         3470392 kB
MemAvailable:   40872212 kB
Buffers:          576628 kB
Cached:         37617324 kB
SwapCached:      6351388 kB
Active:         29419680 kB
Inactive:       26806464 kB
Active(anon):   13103792 kB
Inactive(anon):  7188468 kB
Active(file):   16315888 kB
Inactive(file): 19617996 kB
Unevictable:      462540 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1564 kB
Writeback:             0 kB
AnonPages:      18415376 kB
Mapped:          2470640 kB
Shmem:           2260908 kB
KReclaimable:    2187632 kB
Slab:            3020044 kB
SReclaimable:    2187632 kB
SUnreclaim:       832412 kB
KernelStack:       66856 kB
PageTables:       285404 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96087760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172116 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
