MemTotal:       63903732 kB
MemFree:         3537152 kB
MemAvailable:   40928040 kB
Buffers:          574664 kB
Cached:         37606900 kB
SwapCached:      6348060 kB
Active:         29392512 kB
Inactive:       26799276 kB
Active(anon):   13076776 kB
Inactive(anon):  7191792 kB
Active(file):   16315736 kB
Inactive(file): 19607484 kB
Unevictable:      470840 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20273108 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2880 kB
Writeback:             0 kB
AnonPages:      18403508 kB
Mapped:          2466652 kB
Shmem:           2259196 kB
KReclaimable:    2187364 kB
Slab:            3019548 kB
SReclaimable:    2187364 kB
SUnreclaim:       832184 kB
KernelStack:       66624 kB
PageTables:       285160 kB
SecPageTables:     10484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95006688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172116 kB
VmallocChunk:          0 kB
Percpu:            24992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
