MemTotal:       63903732 kB
MemFree:         3823032 kB
MemAvailable:   41185716 kB
Buffers:          570640 kB
Cached:         37555424 kB
SwapCached:      6345272 kB
Active:         29098668 kB
Inactive:       26793956 kB
Active(anon):   12783752 kB
Inactive(anon):  7213444 kB
Active(file):   16314916 kB
Inactive(file): 19580512 kB
Unevictable:      468440 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20266616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4176 kB
Writeback:             0 kB
AnonPages:      18158576 kB
Mapped:          2491212 kB
Shmem:           2231492 kB
KReclaimable:    2186952 kB
Slab:            3018732 kB
SReclaimable:    2186952 kB
SUnreclaim:       831780 kB
KernelStack:       66724 kB
PageTables:       284592 kB
SecPageTables:     10488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94819528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171844 kB
VmallocChunk:          0 kB
Percpu:            24896 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
