MemTotal:       63903732 kB
MemFree:         3264116 kB
MemAvailable:   40684492 kB
Buffers:          581252 kB
Cached:         37627832 kB
SwapCached:      6376008 kB
Active:         29623988 kB
Inactive:       26816692 kB
Active(anon):   13305464 kB
Inactive(anon):  7183240 kB
Active(file):   16318524 kB
Inactive(file): 19633452 kB
Unevictable:      476608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276148 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2460 kB
Writeback:             0 kB
AnonPages:      18629712 kB
Mapped:          2469828 kB
Shmem:           2257928 kB
KReclaimable:    2188096 kB
Slab:            3021464 kB
SReclaimable:    2188096 kB
SUnreclaim:       833368 kB
KernelStack:       66392 kB
PageTables:       283748 kB
SecPageTables:     10520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94693600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171620 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
