MemTotal:       63903732 kB
MemFree:         3835648 kB
MemAvailable:   41194564 kB
Buffers:          570068 kB
Cached:         37619812 kB
SwapCached:      6345192 kB
Active:         29074364 kB
Inactive:       26790924 kB
Active(anon):   12759848 kB
Inactive(anon):  7213684 kB
Active(file):   16314516 kB
Inactive(file): 19577240 kB
Unevictable:      483536 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20266592 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1484 kB
Writeback:             0 kB
AnonPages:      18081880 kB
Mapped:          2498548 kB
Shmem:           2298980 kB
KReclaimable:    2186856 kB
Slab:            3018524 kB
SReclaimable:    2186856 kB
SUnreclaim:       831668 kB
KernelStack:       66320 kB
PageTables:       283196 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94539116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171860 kB
VmallocChunk:          0 kB
Percpu:            24864 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
