MemTotal:       63903732 kB
MemFree:         3573872 kB
MemAvailable:   40952332 kB
Buffers:          573736 kB
Cached:         37596844 kB
SwapCached:      6348592 kB
Active:         29310984 kB
Inactive:       26793276 kB
Active(anon):   12995884 kB
Inactive(anon):  7197484 kB
Active(file):   16315100 kB
Inactive(file): 19595792 kB
Unevictable:      483800 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20271320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2848 kB
Writeback:           216 kB
AnonPages:      18340016 kB
Mapped:          2467068 kB
Shmem:           2260544 kB
KReclaimable:    2187264 kB
Slab:            3019204 kB
SReclaimable:    2187264 kB
SUnreclaim:       831940 kB
KernelStack:       66432 kB
PageTables:       285352 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94967088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171764 kB
VmallocChunk:          0 kB
Percpu:            24960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
