MemTotal:       63903732 kB
MemFree:         3486244 kB
MemAvailable:   40885060 kB
Buffers:          576100 kB
Cached:         37607488 kB
SwapCached:      6351372 kB
Active:         29389688 kB
Inactive:       26803820 kB
Active(anon):   13073932 kB
Inactive(anon):  7188632 kB
Active(file):   16315756 kB
Inactive(file): 19615188 kB
Unevictable:      474240 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275136 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1184 kB
Writeback:             0 kB
AnonPages:      18405032 kB
Mapped:          2466600 kB
Shmem:           2253500 kB
KReclaimable:    2187568 kB
Slab:            3019984 kB
SReclaimable:    2187568 kB
SUnreclaim:       832416 kB
KernelStack:       66340 kB
PageTables:       283432 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94648268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171524 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
