MemTotal:       63903732 kB
MemFree:         3718948 kB
MemAvailable:   41097320 kB
Buffers:          573700 kB
Cached:         37589840 kB
SwapCached:      6348596 kB
Active:         29206080 kB
Inactive:       26793528 kB
Active(anon):   12890980 kB
Inactive(anon):  7197824 kB
Active(file):   16315100 kB
Inactive(file): 19595704 kB
Unevictable:      477640 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20271284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2444 kB
Writeback:             4 kB
AnonPages:      18235848 kB
Mapped:          2466540 kB
Shmem:           2253592 kB
KReclaimable:    2187264 kB
Slab:            3019188 kB
SReclaimable:    2187264 kB
SUnreclaim:       831924 kB
KernelStack:       66516 kB
PageTables:       284656 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94877460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171780 kB
VmallocChunk:          0 kB
Percpu:            24960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
