MemTotal:       63903732 kB
MemFree:         3799976 kB
MemAvailable:   41160080 kB
Buffers:          570616 kB
Cached:         37568000 kB
SwapCached:      6345276 kB
Active:         29080416 kB
Inactive:       26791428 kB
Active(anon):   12765496 kB
Inactive(anon):  7213500 kB
Active(file):   16314920 kB
Inactive(file): 19577928 kB
Unevictable:      485620 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20266612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               532 kB
Writeback:            16 kB
AnonPages:      18142440 kB
Mapped:          2490608 kB
Shmem:           2246628 kB
KReclaimable:    2186952 kB
Slab:            3018780 kB
SReclaimable:    2186952 kB
SUnreclaim:       831828 kB
KernelStack:       66768 kB
PageTables:       284724 kB
SecPageTables:     10488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94836364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172164 kB
VmallocChunk:          0 kB
Percpu:            24896 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
