MemTotal:       63903732 kB
MemFree:         3468352 kB
MemAvailable:   40873092 kB
Buffers:          577216 kB
Cached:         37626480 kB
SwapCached:      6351392 kB
Active:         29432568 kB
Inactive:       26808692 kB
Active(anon):   13116340 kB
Inactive(anon):  7188196 kB
Active(file):   16316228 kB
Inactive(file): 19620496 kB
Unevictable:      469420 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20275208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2344 kB
Writeback:             0 kB
AnonPages:      18427444 kB
Mapped:          2471832 kB
Shmem:           2267796 kB
KReclaimable:    2187712 kB
Slab:            3020244 kB
SReclaimable:    2187712 kB
SUnreclaim:       832532 kB
KernelStack:       66964 kB
PageTables:       285948 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96080048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172324 kB
VmallocChunk:          0 kB
Percpu:            25088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
