MemTotal:       63903732 kB
MemFree:         3011236 kB
MemAvailable:   45252552 kB
Buffers:          806024 kB
Cached:         42007176 kB
SwapCached:      2143348 kB
Active:         28102592 kB
Inactive:       28288164 kB
Active(anon):   12291348 kB
Inactive(anon):  3771344 kB
Active(file):   15811244 kB
Inactive(file): 24516820 kB
Unevictable:      363596 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               280 kB
Writeback:           192 kB
AnonPages:      13873524 kB
Mapped:          2848788 kB
Shmem:           2485884 kB
KReclaimable:    2698484 kB
Slab:            3526828 kB
SReclaimable:    2698484 kB
SUnreclaim:       828344 kB
KernelStack:       60232 kB
PageTables:       221124 kB
SecPageTables:      9340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79225208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163172 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
