MemTotal:       63903732 kB
MemFree:         2997540 kB
MemAvailable:   45197940 kB
Buffers:          800284 kB
Cached:         42025312 kB
SwapCached:      2151948 kB
Active:         28052228 kB
Inactive:       28316884 kB
Active(anon):   12248120 kB
Inactive(anon):  3833784 kB
Active(file):   15804108 kB
Inactive(file): 24483100 kB
Unevictable:      404792 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573300 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3624 kB
Writeback:             0 kB
AnonPages:      13876752 kB
Mapped:          2846660 kB
Shmem:           2539136 kB
KReclaimable:    2698424 kB
Slab:            3526200 kB
SReclaimable:    2698424 kB
SUnreclaim:       827776 kB
KernelStack:       60284 kB
PageTables:       225196 kB
SecPageTables:      9336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80306880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163452 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1122304 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
