MemTotal:       63903732 kB
MemFree:         2609380 kB
MemAvailable:   44834764 kB
Buffers:          803676 kB
Cached:         42091108 kB
SwapCached:      2147396 kB
Active:         28307000 kB
Inactive:       28353240 kB
Active(anon):   12502812 kB
Inactive(anon):  3845280 kB
Active(file):   15804188 kB
Inactive(file): 24507960 kB
Unevictable:      431036 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29593848 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1140 kB
Writeback:            20 kB
AnonPages:      14129212 kB
Mapped:          2819312 kB
Shmem:           2583376 kB
KReclaimable:    2698468 kB
Slab:            3526564 kB
SReclaimable:    2698468 kB
SUnreclaim:       828096 kB
KernelStack:       60436 kB
PageTables:       222760 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80978476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163572 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
