MemTotal:       63903732 kB
MemFree:         2823208 kB
MemAvailable:   45060184 kB
Buffers:          807228 kB
Cached:         41956132 kB
SwapCached:      2143352 kB
Active:         28320100 kB
Inactive:       28283332 kB
Active(anon):   12508364 kB
Inactive(anon):  3771344 kB
Active(file):   15811736 kB
Inactive(file): 24511988 kB
Unevictable:      318072 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1820 kB
Writeback:           276 kB
AnonPages:      14091172 kB
Mapped:          2825352 kB
Shmem:           2440376 kB
KReclaimable:    2698484 kB
Slab:            3526936 kB
SReclaimable:    2698484 kB
SUnreclaim:       828452 kB
KernelStack:       60044 kB
PageTables:       221460 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79116708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163220 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1083392 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
