MemTotal:       63903732 kB
MemFree:         2991620 kB
MemAvailable:   45192160 kB
Buffers:          800340 kB
Cached:         42025404 kB
SwapCached:      2151948 kB
Active:         28051304 kB
Inactive:       28317024 kB
Active(anon):   12247196 kB
Inactive(anon):  3833784 kB
Active(file):   15804108 kB
Inactive(file): 24483240 kB
Unevictable:      404792 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573300 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4004 kB
Writeback:            20 kB
AnonPages:      13875544 kB
Mapped:          2846944 kB
Shmem:           2539144 kB
KReclaimable:    2698424 kB
Slab:            3526088 kB
SReclaimable:    2698424 kB
SUnreclaim:       827664 kB
KernelStack:       60308 kB
PageTables:       225108 kB
SecPageTables:      9336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80306884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163468 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1122304 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
