MemTotal:       63903732 kB
MemFree:         2781196 kB
MemAvailable:   45032384 kB
Buffers:          810136 kB
Cached:         42008336 kB
SwapCached:      2143432 kB
Active:         28319992 kB
Inactive:       28297312 kB
Active(anon):   12508068 kB
Inactive(anon):  3771312 kB
Active(file):   15811924 kB
Inactive(file): 24526000 kB
Unevictable:      358960 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1608 kB
Writeback:             0 kB
AnonPages:      14090404 kB
Mapped:          2825372 kB
Shmem:           2481292 kB
KReclaimable:    2698496 kB
Slab:            3527616 kB
SReclaimable:    2698496 kB
SUnreclaim:       829120 kB
KernelStack:       60180 kB
PageTables:       221656 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79168540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163268 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1095680 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
