MemTotal:       63903732 kB
MemFree:         4283568 kB
MemAvailable:   45276700 kB
Buffers:          819252 kB
Cached:         40647104 kB
SwapCached:      2142924 kB
Active:         28217436 kB
Inactive:       26962404 kB
Active(anon):   12411864 kB
Inactive(anon):  3752856 kB
Active(file):   15805572 kB
Inactive(file): 23209548 kB
Unevictable:      339264 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1876 kB
Writeback:           240 kB
AnonPages:      13985120 kB
Mapped:          2825904 kB
Shmem:           2451980 kB
KReclaimable:    2697708 kB
Slab:            3528240 kB
SReclaimable:    2697708 kB
SUnreclaim:       830532 kB
KernelStack:       59460 kB
PageTables:       217424 kB
SecPageTables:      9240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77660296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162596 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1116160 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10336256 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
