MemTotal:       63903732 kB
MemFree:         4143928 kB
MemAvailable:   45522028 kB
Buffers:          827820 kB
Cached:         41029660 kB
SwapCached:      2142928 kB
Active:         27923920 kB
Inactive:       27353672 kB
Active(anon):   12123164 kB
Inactive(anon):  3754484 kB
Active(file):   15800756 kB
Inactive(file): 23599188 kB
Unevictable:      338600 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598900 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:      13690664 kB
Mapped:          2827700 kB
Shmem:           2458276 kB
KReclaimable:    2697852 kB
Slab:            3528596 kB
SReclaimable:    2697852 kB
SUnreclaim:       830744 kB
KernelStack:       59876 kB
PageTables:       218864 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79124080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162964 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1110016 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
