MemTotal:       63903732 kB
MemFree:         4345416 kB
MemAvailable:   45708556 kB
Buffers:          824200 kB
Cached:         40968236 kB
SwapCached:      2142912 kB
Active:         27803220 kB
Inactive:       27339844 kB
Active(anon):   12002784 kB
Inactive(anon):  3755296 kB
Active(file):   15800436 kB
Inactive(file): 23584548 kB
Unevictable:      295528 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2296 kB
Writeback:            20 kB
AnonPages:      13578220 kB
Mapped:          2824132 kB
Shmem:           2408192 kB
KReclaimable:    2697852 kB
Slab:            3528560 kB
SReclaimable:    2697852 kB
SUnreclaim:       830708 kB
KernelStack:       59616 kB
PageTables:       217164 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77622552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162324 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1067008 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
