MemTotal:       63903732 kB
MemFree:         4290836 kB
MemAvailable:   45617684 kB
Buffers:          822712 kB
Cached:         40952708 kB
SwapCached:      2142912 kB
Active:         27830556 kB
Inactive:       27303644 kB
Active(anon):   12030152 kB
Inactive(anon):  3755356 kB
Active(file):   15800404 kB
Inactive(file): 23548288 kB
Unevictable:      313800 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598892 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1432 kB
Writeback:             4 kB
AnonPages:      13605616 kB
Mapped:          2823536 kB
Shmem:           2427472 kB
KReclaimable:    2697852 kB
Slab:            3528568 kB
SReclaimable:    2697852 kB
SUnreclaim:       830716 kB
KernelStack:       59344 kB
PageTables:       216992 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77587556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162420 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1083392 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
