MemTotal:       63903732 kB
MemFree:         4171864 kB
MemAvailable:   45554348 kB
Buffers:          828856 kB
Cached:         41026120 kB
SwapCached:      2142924 kB
Active:         27895100 kB
Inactive:       27357776 kB
Active(anon):   12094212 kB
Inactive(anon):  3754336 kB
Active(file):   15800888 kB
Inactive(file): 23603440 kB
Unevictable:      338692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:      13668884 kB
Mapped:          2825796 kB
Shmem:           2451392 kB
KReclaimable:    2697852 kB
Slab:            3528532 kB
SReclaimable:    2697852 kB
SUnreclaim:       830680 kB
KernelStack:       59636 kB
PageTables:       217268 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77649060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162532 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1105920 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
