MemTotal:       63903732 kB
MemFree:         4266808 kB
MemAvailable:   45273728 kB
Buffers:          817620 kB
Cached:         40662888 kB
SwapCached:      2142924 kB
Active:         28226172 kB
Inactive:       26976200 kB
Active(anon):   12420596 kB
Inactive(anon):  3752884 kB
Active(file):   15805576 kB
Inactive(file): 23223316 kB
Unevictable:      338612 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53696 kB
Writeback:             0 kB
AnonPages:      13992268 kB
Mapped:          2825204 kB
Shmem:           2452364 kB
KReclaimable:    2697724 kB
Slab:            3528260 kB
SReclaimable:    2697724 kB
SUnreclaim:       830536 kB
KernelStack:       59532 kB
PageTables:       217912 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77641792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162468 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1112064 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10360832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
