MemTotal:       63903732 kB
MemFree:         4323520 kB
MemAvailable:   45650424 kB
Buffers:          822736 kB
Cached:         40952748 kB
SwapCached:      2142912 kB
Active:         27835380 kB
Inactive:       27303704 kB
Active(anon):   12034980 kB
Inactive(anon):  3755356 kB
Active(file):   15800400 kB
Inactive(file): 23548348 kB
Unevictable:      313800 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598892 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2200 kB
Writeback:             0 kB
AnonPages:      13609112 kB
Mapped:          2823400 kB
Shmem:           2427476 kB
KReclaimable:    2697852 kB
Slab:            3528548 kB
SReclaimable:    2697852 kB
SUnreclaim:       830696 kB
KernelStack:       59380 kB
PageTables:       216956 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77587632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162404 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1083392 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
