MemTotal:       63903732 kB
MemFree:         4273336 kB
MemAvailable:   45635132 kB
Buffers:          825720 kB
Cached:         40976728 kB
SwapCached:      2142912 kB
Active:         27875972 kB
Inactive:       27338260 kB
Active(anon):   12075464 kB
Inactive(anon):  3755128 kB
Active(file):   15800508 kB
Inactive(file): 23583132 kB
Unevictable:      297568 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598900 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2104 kB
Writeback:             0 kB
AnonPages:      13641408 kB
Mapped:          2827852 kB
Shmem:           2419552 kB
KReclaimable:    2697852 kB
Slab:            3528532 kB
SReclaimable:    2697852 kB
SUnreclaim:       830680 kB
KernelStack:       59764 kB
PageTables:       219232 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79030388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162900 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1069056 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
