MemTotal:       63903732 kB
MemFree:         4254064 kB
MemAvailable:   45619896 kB
Buffers:          825736 kB
Cached:         40980484 kB
SwapCached:      2142920 kB
Active:         27881448 kB
Inactive:       27342296 kB
Active(anon):   12080940 kB
Inactive(anon):  3755128 kB
Active(file):   15800508 kB
Inactive(file): 23587168 kB
Unevictable:      297568 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598900 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6332 kB
Writeback:             0 kB
AnonPages:      13647784 kB
Mapped:          2827576 kB
Shmem:           2419288 kB
KReclaimable:    2697852 kB
Slab:            3528516 kB
SReclaimable:    2697852 kB
SUnreclaim:       830664 kB
KernelStack:       59924 kB
PageTables:       219028 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79030408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162980 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1069056 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
