MemTotal:       63903732 kB
MemFree:         4200852 kB
MemAvailable:   45593120 kB
Buffers:          830308 kB
Cached:         40994600 kB
SwapCached:      2142924 kB
Active:         27901408 kB
Inactive:       27365016 kB
Active(anon):   12098896 kB
Inactive(anon):  3753416 kB
Active(file):   15802512 kB
Inactive(file): 23611600 kB
Unevictable:      297808 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1444 kB
Writeback:             0 kB
AnonPages:      13671320 kB
Mapped:          2825372 kB
Shmem:           2411540 kB
KReclaimable:    2697852 kB
Slab:            3528520 kB
SReclaimable:    2697852 kB
SUnreclaim:       830668 kB
KernelStack:       59484 kB
PageTables:       217400 kB
SecPageTables:      9240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77576700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162532 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1077248 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
