MemTotal:       63903732 kB
MemFree:         2931012 kB
MemAvailable:   45943960 kB
Buffers:         1057500 kB
Cached:         42534980 kB
SwapCached:      2138324 kB
Active:         24978024 kB
Inactive:       30538900 kB
Active(anon):   10809944 kB
Inactive(anon):  3709876 kB
Active(file):   14168080 kB
Inactive(file): 26829024 kB
Unevictable:     1292512 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545484 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6480 kB
Writeback:             0 kB
AnonPages:      13148448 kB
Mapped:          2875356 kB
Shmem:           2596108 kB
KReclaimable:    2747828 kB
Slab:            3565668 kB
SReclaimable:    2747828 kB
SUnreclaim:       817840 kB
KernelStack:       59040 kB
PageTables:       212444 kB
SecPageTables:      9452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74490372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161140 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1193984 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
