MemTotal:       63903732 kB
MemFree:         3186552 kB
MemAvailable:   46153520 kB
Buffers:         1053772 kB
Cached:         42278768 kB
SwapCached:      2138308 kB
Active:         24842488 kB
Inactive:       30485732 kB
Active(anon):   10677424 kB
Inactive(anon):  3711996 kB
Active(file):   14165064 kB
Inactive(file): 26773736 kB
Unevictable:     1171852 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:      13098420 kB
Mapped:          2786644 kB
Shmem:           2394460 kB
KReclaimable:    2747864 kB
Slab:            3565080 kB
SReclaimable:    2747864 kB
SUnreclaim:       817216 kB
KernelStack:       58552 kB
PageTables:       206280 kB
SecPageTables:      9440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72069924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160512 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1097728 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
