MemTotal:       63903732 kB
MemFree:         3213124 kB
MemAvailable:   46204064 kB
Buffers:         1054816 kB
Cached:         42352440 kB
SwapCached:      2138312 kB
Active:         24640468 kB
Inactive:       30509532 kB
Active(anon):   10475220 kB
Inactive(anon):  3711944 kB
Active(file):   14165248 kB
Inactive(file): 26797588 kB
Unevictable:     1218840 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24744 kB
Writeback:             8 kB
AnonPages:      12892404 kB
Mapped:          2784632 kB
Shmem:           2445140 kB
KReclaimable:    2747800 kB
Slab:            3564992 kB
SReclaimable:    2747800 kB
SUnreclaim:       817192 kB
KernelStack:       58964 kB
PageTables:       209060 kB
SecPageTables:      9436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73882736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160752 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9035776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
