MemTotal:       63903732 kB
MemFree:         3425452 kB
MemAvailable:   46453420 kB
Buffers:         1058296 kB
Cached:         42366036 kB
SwapCached:      2138284 kB
Active:         24568676 kB
Inactive:       30553744 kB
Active(anon):   10400288 kB
Inactive(anon):  3709980 kB
Active(file):   14168388 kB
Inactive(file): 26843764 kB
Unevictable:     1182884 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29547132 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1328 kB
Writeback:             0 kB
AnonPages:      12811500 kB
Mapped:          2797380 kB
Shmem:           2412908 kB
KReclaimable:    2747800 kB
Slab:            3565716 kB
SReclaimable:    2747800 kB
SUnreclaim:       817916 kB
KernelStack:       58740 kB
PageTables:       209160 kB
SecPageTables:      9384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73149396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160712 kB
VmallocChunk:          0 kB
Percpu:            25312 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
