MemTotal:       63903732 kB
MemFree:         3465144 kB
MemAvailable:   46492800 kB
Buffers:         1058292 kB
Cached:         42365544 kB
SwapCached:      2138284 kB
Active:         24547416 kB
Inactive:       30553700 kB
Active(anon):   10379296 kB
Inactive(anon):  3709980 kB
Active(file):   14168120 kB
Inactive(file): 26843720 kB
Unevictable:     1182692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29547128 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1176 kB
Writeback:            24 kB
AnonPages:      12790916 kB
Mapped:          2823492 kB
Shmem:           2412712 kB
KReclaimable:    2747800 kB
Slab:            3565764 kB
SReclaimable:    2747800 kB
SUnreclaim:       817964 kB
KernelStack:       58772 kB
PageTables:       209076 kB
SecPageTables:      9384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73178132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160856 kB
VmallocChunk:          0 kB
Percpu:            25312 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
